
Host: Benedictes-MacBook-Pro.local

JK: (A|mn)  :       0.02u       0.00s   0.008844w      7 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.059307w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000155w      7 calls
HF: Form H  :       0.00u       0.00s   0.006732w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000384w      3 calls
HF: Guess   :       0.27u       0.02s   0.171589w      3 calls
SAD Guess   :       0.23u       0.02s   0.164337w      3 calls
JK: D       :       0.02u       0.00s   0.000337w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.000517w     46 calls
JK: JK      :       0.02u       0.00s   0.003782w     46 calls
JK: J       :       0.00u       0.00s   0.000501w     28 calls
JK: J1      :       0.00u       0.00s   0.000178w     49 calls
JK: J2      :       0.00u       0.00s   0.000130w     49 calls
JK: K       :       0.00u       0.00s   0.001666w     28 calls
JK: K1      :       0.00u       0.00s   0.001173w     43 calls
JK: K2      :       0.00u       0.00s   0.000322w     43 calls
JK: AO2USO  :       0.00u       0.00s   0.000326w     46 calls
DIISManager::add_entry:       0.00u       0.02s   0.002789w     43 calls
DIISManager::extrapolate:       0.00u       0.02s   0.001815w     40 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000530w     40 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000572w     40 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.000457w     40 calls
HF: Form G  :       0.02u       0.00s   0.003606w     25 calls
HF: Form F  :       0.00u       0.00s   0.000055w     25 calls
HF: DIIS    :       0.00u       0.03s   0.004615w     25 calls
HF: Form C  :       0.00u       0.00s   0.001220w     25 calls
HF: Form D  :       0.00u       0.00s   0.000155w     25 calls
Total PK formation time:       0.07u       0.00s   0.042246w      2 calls
PK computes JK:       0.02u       0.00s   0.001096w     18 calls
A->Wmnij    :       0.00u       0.00s   0.000347w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000853w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001269w      9 calls

***********************************************************

Host: vpn-client002.uio.no

Timers On : Fri Nov 13 12:16:40 2020
Timers Off: Fri Nov 13 12:16:42 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s   0.008636w      7 calls
JK: (A|Q)^-1/2:       0.12u       0.00s   0.053030w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000149w      7 calls
HF: Form H  :       0.00u       0.00s   0.006892w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000340w      3 calls
HF: Guess   :       0.25u       0.00s   0.157765w      3 calls
SAD Guess   :       0.25u       0.00s   0.151254w      3 calls
JK: D       :       0.00u       0.00s   0.000306w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.000615w     46 calls
JK: JK      :       0.00u       0.00s   0.003733w     46 calls
JK: J       :       0.00u       0.00s   0.000457w     28 calls
JK: J1      :       0.00u       0.00s   0.000164w     49 calls
JK: J2      :       0.00u       0.00s   0.000119w     49 calls
JK: K       :       0.00u       0.00s   0.001601w     28 calls
JK: K1      :       0.00u       0.00s   0.001166w     43 calls
JK: K2      :       0.00u       0.00s   0.000274w     43 calls
JK: AO2USO  :       0.00u       0.00s   0.000339w     46 calls
DIISManager::add_entry:       0.00u       0.00s   0.004137w     43 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001757w     40 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000553w     40 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000541w     40 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000422w     40 calls
HF: Form G  :       0.00u       0.00s   0.004014w     25 calls
HF: Form F  :       0.00u       0.00s   0.000054w     25 calls
HF: DIIS    :       0.00u       0.00s   0.006114w     25 calls
HF: Form C  :       0.00u       0.00s   0.001245w     25 calls
HF: Form D  :       0.00u       0.00s   0.000162w     25 calls
Total PK formation time:       0.08u       0.00s   0.041489w      2 calls
PK computes JK:       0.00u       0.00s   0.001207w     18 calls
A->Wmnij    :       0.00u       0.00s   0.000257w      9 calls
E->Wmnij    :       0.00u       0.00s   0.001066w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001360w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 15:30:41 2020
Timers Off: Fri Nov 13 15:30:48 2020

Wall Time:        6.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 15:31:22 2020
Timers Off: Fri Nov 13 15:31:22 2020

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 15:31:43 2020
Timers Off: Fri Nov 13 15:31:46 2020

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.008773w      7 calls
JK: (A|Q)^-1/2:       0.10u       0.00s   0.053666w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000153w      7 calls
HF: Form H  :       0.00u       0.02s   0.007706w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000463w      3 calls
HF: Guess   :       0.28u       0.00s   0.171018w      3 calls
SAD Guess   :       0.27u       0.00s   0.163161w      3 calls
JK: D       :       0.00u       0.00s   0.000366w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.000694w     46 calls
JK: JK      :       0.00u       0.00s   0.003599w     46 calls
JK: J       :       0.00u       0.00s   0.000492w     28 calls
JK: J1      :       0.00u       0.00s   0.000206w     49 calls
JK: J2      :       0.00u       0.00s   0.000117w     49 calls
JK: K       :       0.00u       0.00s   0.001504w     28 calls
JK: K1      :       0.00u       0.00s   0.001084w     43 calls
JK: K2      :       0.00u       0.00s   0.000276w     43 calls
JK: AO2USO  :       0.00u       0.00s   0.000492w     46 calls
DIISManager::add_entry:       0.00u       0.00s   0.004482w     43 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001975w     40 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000606w     40 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000615w     40 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000467w     40 calls
HF: Form G  :       0.00u       0.00s   0.003741w     25 calls
HF: Form F  :       0.00u       0.00s   0.000055w     25 calls
HF: DIIS    :       0.00u       0.00s   0.006493w     25 calls
HF: Form C  :       0.00u       0.00s   0.001267w     25 calls
HF: Form D  :       0.00u       0.00s   0.000208w     25 calls
Total PK formation time:       0.07u       0.00s   0.042008w      2 calls
PK computes JK:       0.00u       0.00s   0.001104w     18 calls
A->Wmnij    :       0.00u       0.00s   0.000255w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000777w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001147w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:09:59 2020
Timers Off: Fri Nov 13 18:09:59 2020

Wall Time:        0.00 seconds


***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:10:19 2020
Timers Off: Fri Nov 13 18:10:20 2020

Wall Time:        1.00 seconds


***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:16:11 2020
Timers Off: Fri Nov 13 18:16:12 2020

Wall Time:        1.00 seconds


***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:16:27 2020
Timers Off: Fri Nov 13 18:16:29 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.03u       0.00s   0.008912w      7 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.054752w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000150w      7 calls
HF: Form H  :       0.00u       0.00s   0.006649w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000393w      3 calls
HF: Guess   :       0.27u       0.00s   0.168281w      3 calls
SAD Guess   :       0.25u       0.00s   0.160606w      3 calls
JK: D       :       0.00u       0.00s   0.000348w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.000523w     49 calls
JK: JK      :       0.03u       0.00s   0.004154w     49 calls
JK: J       :       0.00u       0.00s   0.000461w     29 calls
JK: J1      :       0.00u       0.00s   0.000148w     50 calls
JK: J2      :       0.00u       0.00s   0.000137w     50 calls
JK: K       :       0.02u       0.00s   0.001578w     29 calls
JK: K1      :       0.02u       0.00s   0.001165w     44 calls
JK: K2      :       0.00u       0.00s   0.000263w     44 calls
JK: AO2USO  :       0.00u       0.00s   0.000298w     49 calls
DIISManager::add_entry:       0.00u       0.00s   0.004150w     46 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001974w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000615w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000590w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000517w     43 calls
HF: Form G  :       0.02u       0.00s   0.004143w     28 calls
HF: Form F  :       0.00u       0.00s   0.000056w     28 calls
HF: DIIS    :       0.00u       0.00s   0.006163w     28 calls
HF: Form C  :       0.02u       0.00s   0.001354w     28 calls
HF: Form D  :       0.00u       0.00s   0.000171w     28 calls
Total PK formation time:       0.07u       0.00s   0.041944w      2 calls
PK computes JK:       0.02u       0.00s   0.001627w     20 calls
A->Wmnij    :       0.00u       0.00s   0.000239w     12 calls
E->Wmnij    :       0.00u       0.00s   0.000853w     12 calls
D->Wmnij    :       0.00u       0.00s   0.001282w     12 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:17:53 2020
Timers Off: Fri Nov 13 18:17:55 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.00u       0.00s   0.009225w      7 calls
JK: (A|Q)^-1/2:       0.12u       0.00s   0.053548w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000153w      7 calls
HF: Form H  :       0.00u       0.03s   0.007169w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000451w      3 calls
HF: Guess   :       0.25u       0.02s   0.157962w      3 calls
SAD Guess   :       0.25u       0.02s   0.151124w      3 calls
JK: D       :       0.00u       0.00s   0.000329w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.000639w     49 calls
JK: JK      :       0.00u       0.00s   0.004507w     49 calls
JK: J       :       0.00u       0.00s   0.000543w     29 calls
JK: J1      :       0.00u       0.00s   0.000217w     50 calls
JK: J2      :       0.00u       0.00s   0.000150w     50 calls
JK: K       :       0.00u       0.00s   0.001816w     29 calls
JK: K1      :       0.00u       0.00s   0.001305w     44 calls
JK: K2      :       0.00u       0.00s   0.000347w     44 calls
JK: AO2USO  :       0.00u       0.00s   0.000420w     49 calls
DIISManager::add_entry:       0.00u       0.00s   0.003362w     46 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002355w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000757w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000747w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000562w     43 calls
HF: Form G  :       0.00u       0.00s   0.004985w     28 calls
HF: Form F  :       0.00u       0.00s   0.000067w     28 calls
HF: DIIS    :       0.00u       0.00s   0.006053w     28 calls
HF: Form C  :       0.00u       0.00s   0.001398w     28 calls
HF: Form D  :       0.00u       0.00s   0.000239w     28 calls
Total PK formation time:       0.07u       0.00s   0.041108w      2 calls
PK computes JK:       0.00u       0.00s   0.001569w     20 calls
A->Wmnij    :       0.00u       0.00s   0.000198w     12 calls
E->Wmnij    :       0.00u       0.00s   0.000700w     12 calls
D->Wmnij    :       0.00u       0.00s   0.001049w     12 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:18:08 2020
Timers Off: Fri Nov 13 18:18:10 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.008591w      7 calls
JK: (A|Q)^-1/2:       0.08u       0.00s   0.053494w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000162w      7 calls
HF: Form H  :       0.00u       0.02s   0.007251w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000385w      3 calls
HF: Guess   :       0.27u       0.00s   0.160662w      3 calls
SAD Guess   :       0.25u       0.00s   0.152942w      3 calls
JK: D       :       0.00u       0.00s   0.000421w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.001072w     48 calls
JK: JK      :       0.00u       0.00s   0.004571w     48 calls
JK: J       :       0.00u       0.00s   0.000519w     28 calls
JK: J1      :       0.00u       0.00s   0.000211w     49 calls
JK: J2      :       0.00u       0.00s   0.000136w     49 calls
JK: K       :       0.00u       0.00s   0.001573w     28 calls
JK: K1      :       0.00u       0.00s   0.001119w     43 calls
JK: K2      :       0.00u       0.00s   0.000307w     43 calls
JK: AO2USO  :       0.00u       0.00s   0.000353w     48 calls
DIISManager::add_entry:       0.00u       0.03s   0.004571w     45 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002424w     42 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000752w     42 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000792w     42 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000578w     42 calls
HF: Form G  :       0.00u       0.00s   0.005440w     27 calls
HF: Form F  :       0.00u       0.00s   0.000072w     27 calls
HF: DIIS    :       0.00u       0.03s   0.007290w     27 calls
HF: Form C  :       0.02u       0.00s   0.001807w     27 calls
HF: Form D  :       0.00u       0.00s   0.000310w     27 calls
Total PK formation time:       0.07u       0.00s   0.042286w      2 calls
PK computes JK:       0.00u       0.00s   0.001874w     20 calls
A->Wmnij    :       0.00u       0.00s   0.000189w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000725w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001009w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:19:45 2020
Timers Off: Fri Nov 13 18:19:46 2020

Wall Time:        1.00 seconds


***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:20:07 2020
Timers Off: Fri Nov 13 18:20:09 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.008760w      7 calls
JK: (A|Q)^-1/2:       0.08u       0.00s   0.054182w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000174w      7 calls
HF: Form H  :       0.00u       0.00s   0.007647w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000528w      3 calls
HF: Guess   :       0.25u       0.00s   0.163118w      3 calls
SAD Guess   :       0.25u       0.00s   0.155283w      3 calls
JK: D       :       0.00u       0.00s   0.000531w     49 calls
JK: USO2AO  :       0.02u       0.00s   0.000859w     49 calls
JK: JK      :       0.02u       0.00s   0.005421w     49 calls
JK: J       :       0.00u       0.00s   0.000471w     29 calls
JK: J1      :       0.00u       0.00s   0.000160w     50 calls
JK: J2      :       0.00u       0.00s   0.000123w     50 calls
JK: K       :       0.00u       0.00s   0.001598w     29 calls
JK: K1      :       0.00u       0.00s   0.001166w     44 calls
JK: K2      :       0.00u       0.00s   0.000281w     44 calls
JK: AO2USO  :       0.00u       0.00s   0.000569w     49 calls
DIISManager::add_entry:       0.00u       0.00s   0.002967w     46 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002131w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000626w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000659w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000567w     43 calls
HF: Form G  :       0.03u       0.00s   0.005485w     28 calls
HF: Form F  :       0.00u       0.00s   0.000061w     28 calls
HF: DIIS    :       0.00u       0.00s   0.005177w     28 calls
HF: Form C  :       0.00u       0.00s   0.001795w     28 calls
HF: Form D  :       0.00u       0.00s   0.000187w     28 calls
Total PK formation time:       0.07u       0.00s   0.045056w      2 calls
PK computes JK:       0.02u       0.00s   0.002565w     20 calls
A->Wmnij    :       0.00u       0.00s   0.000245w     12 calls
E->Wmnij    :       0.02u       0.00s   0.000791w     12 calls
D->Wmnij    :       0.00u       0.00s   0.001364w     12 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:21:48 2020
Timers Off: Fri Nov 13 18:21:50 2020

Wall Time:        2.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.009886w      7 calls
JK: (A|Q)^-1/2:       0.08u       0.00s   0.056081w      7 calls
JK: (Q|mn)  :       0.02u       0.00s   0.000158w      7 calls
HF: Form H  :       0.00u       0.00s   0.006309w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000397w      3 calls
HF: Guess   :       0.27u       0.00s   0.166880w      3 calls
SAD Guess   :       0.25u       0.00s   0.159392w      3 calls
JK: D       :       0.00u       0.00s   0.000573w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.000646w     49 calls
JK: JK      :       0.00u       0.00s   0.005481w     49 calls
JK: J       :       0.00u       0.00s   0.000520w     29 calls
JK: J1      :       0.00u       0.00s   0.000208w     50 calls
JK: J2      :       0.00u       0.00s   0.000136w     50 calls
JK: K       :       0.00u       0.00s   0.001996w     29 calls
JK: K1      :       0.00u       0.00s   0.001489w     44 calls
JK: K2      :       0.00u       0.00s   0.000315w     44 calls
JK: AO2USO  :       0.00u       0.00s   0.000476w     49 calls
DIISManager::add_entry:       0.00u       0.00s   0.003925w     46 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002208w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000692w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000678w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000555w     43 calls
HF: Form G  :       0.00u       0.00s   0.006744w     28 calls
HF: Form F  :       0.00u       0.00s   0.000089w     28 calls
HF: DIIS    :       0.00u       0.00s   0.006488w     28 calls
HF: Form C  :       0.00u       0.00s   0.001785w     28 calls
HF: Form D  :       0.00u       0.00s   0.000216w     28 calls
Total PK formation time:       0.07u       0.00s   0.042211w      2 calls
PK computes JK:       0.00u       0.00s   0.002172w     20 calls
A->Wmnij    :       0.00u       0.00s   0.000210w     12 calls
E->Wmnij    :       0.00u       0.00s   0.000792w     12 calls
D->Wmnij    :       0.00u       0.00s   0.001101w     12 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:28:05 2020
Timers Off: Fri Nov 13 18:28:08 2020

Wall Time:        3.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.009273w      7 calls
JK: (A|Q)^-1/2:       0.12u       0.00s   0.054289w      7 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000159w      7 calls
HF: Form H  :       0.00u       0.00s   0.006402w      3 calls
HF: Form S/X:       0.00u       0.00s   0.000449w      3 calls
HF: Guess   :       0.25u       0.00s   0.159676w      3 calls
SAD Guess   :       0.25u       0.00s   0.152641w      3 calls
JK: D       :       0.00u       0.00s   0.000286w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.000440w     49 calls
JK: JK      :       0.00u       0.00s   0.003404w     49 calls
JK: J       :       0.00u       0.00s   0.000394w     29 calls
JK: J1      :       0.00u       0.00s   0.000136w     50 calls
JK: J2      :       0.00u       0.00s   0.000103w     50 calls
JK: K       :       0.00u       0.00s   0.001581w     29 calls
JK: K1      :       0.00u       0.00s   0.001177w     44 calls
JK: K2      :       0.00u       0.00s   0.000256w     44 calls
JK: AO2USO  :       0.00u       0.00s   0.000287w     49 calls
DIISManager::add_entry:       0.00u       0.00s   0.002569w     46 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001922w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000627w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000566w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000471w     43 calls
HF: Form G  :       0.00u       0.00s   0.003291w     28 calls
HF: Form F  :       0.00u       0.00s   0.000060w     28 calls
HF: DIIS    :       0.00u       0.00s   0.004677w     28 calls
HF: Form C  :       0.00u       0.00s   0.001153w     28 calls
HF: Form D  :       0.00u       0.00s   0.000143w     28 calls
Total PK formation time:       0.08u       0.00s   0.046520w      2 calls
PK computes JK:       0.00u       0.00s   0.000964w     20 calls
A->Wmnij    :       0.00u       0.00s   0.000228w     12 calls
E->Wmnij    :       0.00u       0.00s   0.001392w     12 calls
D->Wmnij    :       0.00u       0.00s   0.001440w     12 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 18:28:29 2020
Timers Off: Fri Nov 13 18:28:30 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.005358w      3 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.024102w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000181w      3 calls
HF: Form H  :       0.00u       0.02s 0.00197800w      1 call
